
%hotfix = (

# These patches are sorted by Knowledge Base ID Number

'Q274311' => "Logical Disk Names Are Displayed in System Monitor Instead of Drive Letters",
'Q274548' => "HyperTerminal Buffer Overflow Vulnerability",
'Q274835' => "Windows NT4 Security Patch: Netmon Protocol Parsing Vulnerability",
'Q275020' => "SMB Signing May Become Unsynchronized",
'Q275042' => "Modem Powers Off When It Is Not in Use",
'Q275187' => "The Ipsecpol.exe Tool May Run Slowly",
'Q275567' => "Multiple NetBT Sessions May Hang Local Host",
'Q275588' => "Error Message: Event ID: 3101 - Unable to Read Control Information from NBT Device",
'Q275713' => "Access Violation When RAS Is Disabled",
'Q276016' => "Partial Update of SNMP Instance Does Not Work",
'Q276304' => "Error Message: Your Password Must Be at Least 18770 Characters and Cannot Repeat Any of Your Previous 30689 Passwords",
'Q276471' => "Patch for HyperTerminal Buffer Overflow Vulnerability In Windows 2000",
'Q276525' => "Your Computer May Stop Responding When You Monitor Open Handles",
'Q276542' => "OemPreInstall=Yes Gives Incorrect NTFS Permissions on Documents and Settings Folders",
'Q276575' => "Phone Book Service Buffer Overflow Vulnerability",
'Q277862' => "Incorrect File Sizes Are Reported by Services For Macintosh on Windows 2000-Based Servers",
'Q277873' => "Web Server File Request Parsing Vulnerability",
'Q277921' => "Incorrect Printing of Swedish Characters to Generic/Text Only Printers When You Use CodePage 850",
'Q278046' => "Setting Callback Method Does Not Work Repeatedly Using DCOM",
'Q278252' => "WD2000: Temporary Files Created During Mail Merge Are Not Deleted",
'Q278268' => "Lowercase Characters Appear Using CAPS LOCK on Bulgarian Keyboard",
'Q278299' => "Locked-Out Account That Is Reset at a Different DC May Be Locked Out with One Bad Password",
'Q278323' => "Memory Leak in Keyboard and Mouse Class Drivers When You Unplug and Plug In USB Keyboard or Mouse",
'Q278438' => "DBCS characters may be incorrectly printed out Japanese PageMaker 6.53 with PostScript printer.",
'Q278489' => "Computer Hangs If USB Composite Device Is Removed While Being Reset",
'Q278999' => "Stop 0x0000001E in Win32k.sys When Using Animated Mouse Pointers",
'Q279168' => "Cannot Use Run As with Share Folder Snap-in",
'Q279225' => "WMI Win32_QuickFixEngineering Queries Cause Winmgmt Process to Hang",
'Q279280' => "DNS Manager May Damage Certain SOA Values in RNAME Field",
'Q279336' => "Windows NT4.0 Security Patch: Winsock Mutex Vulnerability",
'Q279345' => "Server Not Operational Error Message When Entire Directory Is Selected",
'Q279491' => "Multiple CardBus Devices Cannot Share IRQs",
'Q279629' => "No Uppercase Z with Caron on Lithuanian Keyboard with CAPS LOCK Enabled",
'Q279634' => "WHQL USB Floppy Test Tool May Not Finish",
'Q279640' => "Stop 0x0000001e on Windows 2000 Server",
'Q279713' => "Explorer.exe Hangs on ALT+F4 If Shutdown Restrictions Are in Use",
'Q279757' => "ThinkPad Computer May Hang During the Startup Process with a ZIP Drive in the Docking Station",
'Q279822' => "WINS Manager Does Not Display All Reservations in a Mixed Environment",
'Q280114' => "ScsiPort Hangs After it Fails a Request Because the Target Was Busy",
'Q280119' => "Windows NT4 Security Patch: NTLMSSP Privilege Elevation Vulnerability",
'Q280122' => "The Dsstore Tool May Not Work If the NetBIOS Name and the DNS Domain Name Are Different",
'Q280304' => "Unable to Add Multiple Users to Distribution List from Outlook Client",
'Q280322' => "Malformed Web Form Submission Vulnerability",
'Q280344' => "Large LPD Jobs Time Out After 60 Seconds",
'Q280430' => "Screen Saver Deactivates and Returns to Desktop During Battery Operation",
'Q280582' => "The GetAncestor() Function Can Cause Stop 0x1e in Win32k.sys",
'Q281094' => "System Monitor Shows Only the First Instance of a Program",
'Q281105' => "Some Characters in the MingLiu Font Are Incorrect",
'Q281132' => "Stop 0x50 in Win32k.sys Error Message",
'Q281256' => "FIX: Handle Leak in Windows Media Server Unicast Service",
'Q281267' => "Registry Handle Leak in Winlogon Causes Roaming Profiles to Not Unload Properly",
'Q281280' => "Workstation Does Not Connect to Network Resources with NTLMv2",
'Q281286' => "IEEE 1394 DV Cameras May Not be Recognized When Connected With IEEE 1394 Storage Device",
'Q281308' => "Connecting to SMB Share on a Windows 2000-Based Server May Not Work with an Alias Name",
'Q281393' => "Error Message: Logical Disk Manager: Volume Is Open or in Use. Request Can Not Be Completed",
'Q281428' => "Stop 0xB8 ATTEMPTED_SWITCH_FROM_DPC Error Message When You Use a Parallel Port Zip Drive",
'Q281484' => "FIX: Datacenter Server Is Unable to Come Online When One Cluster Node Is Offline",
'Q281485' => "Name Collision in Active Directory Causes Replication Errors",
'Q281505' => "PC Card Device May Not Work in Windows 2000",
'Q281546' => "Stop 0x00000050 Error Message During Copy from OS/2 Clients",
'Q281553' => "Win32_BIOS WMI Class Returns Incorrect ReleaseDate Value",
'Q281647' => "Setup Problems During Floppy Disk Installation If OEM HAL Option Is Used",
'Q281672' => "Possible Data Loss After You Enable the Write Cache Enabled Feature",
'Q281695' => "Multiple IEEE 1394 Devices Connected on the Same Bus May Not Work Correctly",
'Q281847' => "NMI Is Not Recognized on ACPI Multiprocessor System",
'Q282039' => "Cacls.exe Does Not Print Percent Sign When Redirected to a File",
'Q282126' => "Redirecting LPT1 and then printing to PRN: from a TS Client session does not work",
'Q282215' => "Stop 0x0000001E When You Use User Mode Print Drivers to Print in Terminal Server",
'Q282312' => "CreateProxyArpEntry Function Returns ERROR_BAD_UNIT When RRAS Service Is Running",
'Q282806' => "Telnet Service Prevents an Idle Telnet Session from Timing Out",
'Q282834' => "FIX: Error When You Apply COM+ Role-Based Security to Java COM Interfaces",
'Q282865' => "Winsock Shutdown Can Increase CPU Usage to 100 Percent",
'Q282870' => "Stop 0x00000050 in Udfs.sys Viewing Files on DVD",
'Q282896' => "INFO: Post Windows 2000 Service Pack 1 COM+ Rollup Hotfix 7 Is Available",
'Q283001' => "Malformed PPTP Packet Stream Vulnerability",
'Q283014' => "Windows 2000 Lprmon Does Not Restart Job If It Receives a Nack After Sending a Data File",
'Q283031' => "CA Serial Numbers Must Be Assigned By the Manufacturer in Increasing Order",
'Q283032' => "Windows 98 Cannot List Users in Windows 2000-Based Domain",
'Q283063' => "Serial Device May Be Detected as a Serial Mouse in Windows 2000",
'Q283787' => "Multifunction USB Device Cannot Transfer 4 KB or Larger Files",
'Q283795' => "Printer Server Problem When You Try to Print with a Guest or Local User Account",
'Q283830' => "Windows Shortcut Keys Stop Working with Service Pack 1",
'Q283902' => "Files and Folders Reappear After Deletion in a Cached Profile",
'Q284003' => "Domain Controller Reboots When Large Number of Duplicate Connection Objects Exist",
'Q284145' => "DHCP Server Attempts to Assign Reserved Addresses",
'Q284246' => "When You Try to Upgrade from Windows NT 4.0 to Windows 2000 with Slipstreamed SP1, SP2, or SP3, Cmdlines.txt Does Not Run During the",
'Q284247' => "Invalid File Handle Error Messages When You Use Remote Files and a Sharing Violation Occurs",
'Q284255' => "SNMP Event to Trap Translator Does Not Read all Event Log Messages",
'Q284746' => "STOR Command Is Sent Instead of APPE Command If You Type the Command in Uppercase Letters",
'Q284948' => "BUG: Text That Contains a Single LF or CR in RichTextBox Becomes CR/LF on Windows 2000",
'Q285041' => "You Cannot Create a TCP/IP Printer with a Host Name That Begins with Numbers",
'Q285091' => "An Impersonating Thread May Revert to the Process Security Context After an Index Server Query",
'Q285134' => "DHCP Server May Not Release Address",
'Q285138' => "Per-Session Folders Are Not Available to GPO Logon Scripts While the Logon Scripts Are Running Synchronously",
'Q285156' => "Windows 2000 Event Viewer Contains an Unchecked Buffer",
'Q285215' => "Help May Be in English When You Use Computer Management on Computer with MUI Installed",
'Q285285' => "WMI Standard Provider May Unload Early Causing Access Violation",
'Q285352' => "DhcpClassId Value Not Used During Unattended Setup",
'Q285547' => "You Cannot Set the User Home Folder Path When You Receive an Error Message After You Create the Folder",
'Q285641' => "W32Time Client Does Not Fail Over to Secondary NTP Servers by FQDN",
'Q285663' => "TCP/IP Connectivity May Break If the Client Receives a Reset from the Server",
'Q285803' => "NetBIOS Sessions May Be Dropped in Windows 2000",
'Q285851' => "Patch Available for Network DDE Agent Request Vulnerability",
'Q285858' => "Error Message: The Replication System Encountered an Internal Error",
'Q285873' => "USB Keyboard and Mouse May Cause Long Delay During the Startup Process",
'Q285985' => "Patch Available for New Variant of File Fragment Reading via .HTR Vulnerability",
'Q286021' => "LPC Message Is Deleted When the Port Is Closed",
'Q286201' => "Directory Name Returned from Server.MapPath Truncated if Name Contains Extended Characters",
'Q286254' => "Cannot Publish a Printer to Active Directory from a Cluster in a Child Domain",
'Q286362' => "Stop 0x0000000A Stop Code on Stressed Servers",
'Q286769' => "ISecurityCallContext::IsUserInRole Does Not Work If Domain Global Groups Are Members of the Specified Role",
'Q286779' => "MMC May Hang When You Use the DNS Snap-In to View More than 16,000 Zones",
'Q286803' => "WMI: WDM Provider Rejects Dynamic Arrays Of Zero Length",
'Q286818' => "IIS: Malformed URL Can Cause Service Failure in IIS 5.0 and Exchange 2000 Server",
'Q287047' => "%%Title Field May Not Be Correct in PostScript Print Jobs",
'Q287109' => "Incorrect Error May Be Returned If a Sharing Violation Occurs",
'Q287187' => "Access Violation in Object Picker",
'Q287397' => "Patch Available for Malformed Domain Controller Service Request Vulnerability",
'Q287687' => "Terminal Services Licensing Enhancements",
'Q287912' => "Predictable Named Pipes Could Enable Privilege Elevation with Telnet",
'Q288113' => "Plug and Play Event Processing May Stop Functioning After the Surprise Removal of Certain PCI Devices",
'Q288165' => "16-bit Programs that Call to GlobalAlloc for Large Memory Allocations Cause Programs to Hang",
'Q288180' => "The ExitWindowsEx() Function May Not Log Off the User or Shut Down the Computer If the Computer is Locked",
'Q288299' => "FIX: DCOM May Not Release Properly on Multi-Threaded Servers",
'Q288586' => "WMI SNMP Providers GetObject or GetObjectAsync Function Returns an Invalid Index Value",
'Q288595' => "WMI SNMP Provider Cannot Handle Objects Defined as BITS",
'Q288794' => "Calling FlushFileBuffers on Bidirectional File Transfer May Cause a Deadlock",
'Q288855' => "FTP Service Allows Login to Domain Guest Account",
'Q288888' => "FIX: Access Violation in Ole32.dll at ole32!CCtxCall__~CCtxCall",
'Q288899' => "Dismounting an NTFS Volume May Cause Nonpaged Pool Memory Leak",
'Q289116' => "FIX: Remote Clients Can Start COM Server Even When DCOM Is Disabled",
'Q289118' => "FIX: Audit Failures in Security Event Log When You Call Component Services Objects",
'Q289261' => "Backup Takes Much Longer When PAE Is Enabled",
'Q289509' => "Windows 2000 Redirector May Leak File Handles",
'Q289564' => "Issues When Windows 2000 Loads and Unloads Profile",
'Q289583' => "DHCP Server Does Not Update the A Record on the DNS Server If Option 81 Is Received with the S Bit Set",
'Q289677' => "Terminal Services Home Folder Has Incorrect Permissions for Windows NT 4.0 Target Server",
'Q289743' => "ACL Editor Applies Different Permissions from Security Configuration Editor",
'Q289777' => "Computer with More Than 10 USB Printers May Not Print Correctly",
'Q289782' => "INFO: Post Windows 2000 Service Pack 2 COM+ Rollup Hotfix 8 Is Available",
'Q289821' => "FIX: COM+ Application Proxy Does Not Register CLSID After You Install COM+ Rollup Hotfix 5",
'Q290089' => "Computer Hangs After You Connect Multiple IEEE 1394 Devices",
'Q290110' => "Browsing Shows Incorrect Folder Contents",
'Q290221' => "Error Occurs When Using Invoke to Pass an IDispatch Array",
'Q290321' => "Stop 0x00000050 Error Message When You View Files on a DVD",
'Q290381' => "Desktops May Not Align Correctly with Multiple Monitors",
'Q290410' => "You May Not Be Able to Install Game Controllers on Some Windows 2000-Based Computers",
'Q290648' => "Queued Component Causes Access Violation",
'Q290649' => "Security Policy May Become Corrupted",
'Q290703' => "Mapping a Drive from a Command Prompt May Open a New Windows Explorer Window",
'Q290757' => "Write Caching Settings for Hard Disk May Not Persist After You Restart Your Computer",
'Q290794' => "Ifmember Causes Error 122",
'Q290924' => "New IAS Values in Ascend-Data-Svc Attributes",
'Q291075' => "The VarDateFromStr() Function May Cause an Access Violation",
'Q291105' => "A File Size Adjustment Request by an Old MS-DOS-Based Program May Not Be Honored",
'Q291134' => "MSDSS Migration of Users from NDS Does Not Finish Successfully",
'Q291244' => "INFO: Post Windows 2000 Service Pack 2 COM+ Rollup Hotfix 9 Is Available",
'Q291246' => "FIX: Exceptions When You Pass XML Object into Late-Binding Queued Component Server",
'Q291270' => "Client Side Caching Restores Deleted Server Files While Online",
'Q291284' => "Stop 0x00000050 Error Message When USB Device Is Connected",
'Q291340' => "Token Handle Leak in Lsass When Using Basic Authentication",
'Q291349' => "Parameter Incorrect Error Message When You Change NDS Password with CSNW/GSNW",
'Q291528' => "Citrix ICA Client Automatic Logon Domain Name Not Filled In",
'Q291557' => "FIX: Remote Transient COM+ Event Subscription Does Not Work",
'Q291588' => "Small Disk Partitions May Not Work as a Basic Disk",
'Q291597' => "IsDBCSLeadByteEx() Takes a Long Time to Finish If It Is Passed Code Page CP_UTF8 (65001)",
'Q291941' => "FIX: ICOMAdminCatalogCollection::Populate Fails with Access Denied Error on Simultaneous Calls",
'Q292002' => "Misplaced Numeric Characters with the Hebrew Locale",
'Q292286' => "USB Keyboard May Not Wake Up from Stand By",
'Q292315' => "Security Section of Group Policy Does Not Work if Domain Name Contains inf",
'Q292435' => "Kernel Mode Memory Leak Caused by Invalid TCP Checksums on Port 3389 (RDP)",
'Q292621' => "SetSystemPowerState() Does Not Work on Computers That Do Not Support Suspend",
'Q293158' => "Error c0000244 When You Attempt to Reset a User Password",
'Q293419' => "EnableTrace Function Does Not Allow Changing Sources Control Flags After Source Is Enabled",
'Q293423' => "SERVERAUTOSTART Key Is Set to True When You Restart the SMTP Service",
'Q293480' => "FIX: Access Violation When You Use CDO from a Java Application",
'Q293499' => "Swedish Wordbreaker Causes Content Index Service to Repeatedly Index Documents",
'Q293507' => "Smart Card Service Increases CPU Utilization to 100 Percent After You Eject Your Smart Card Reader",
'Q293644' => "Proccon Allows You to Use Illegal Characters",
'Q293818' => "Verisign Digital Certificates Spoofing Hazard",
'Q293826' => "Pattern-Matching Function Can Cause Access Violation on FTP Server",
'Q293827' => "NLB and IPSEC Does Not Work with Hardware Offload Network Adapter",
'Q293829' => "Problem in Client Program May Cause a Server Thread to Wait Forever in the RPC Pipe Model",
'Q293846' => "Cannot Create Key Pairs with Delete Cached Copies of Roaming Profiles Policy Enabled",
'Q293848' => "Internet Explorer NoBrowserOptions Restriction Blocks Access to Folder Options",
'Q294174' => "List Control Filter Bar Uses the Wrong Background color",
'Q294272' => "Windows Component Wizard May Not Work If the Administrator Account is in Many Groups",
'Q294293' => "Game Controller Device Status Appears as Not Connected",
'Q294370' => "Updated Patch for Microsoft Security Bulletin MS00-060",
'Q294391' => "Malformed Request to Domain Controller Can Cause Memory Exhaustion",
'Q294408' => "ISA Plug and Play Adapter May Not Work with Windows 2000",
'Q294472' => "Index Server Search Function Contains Unchecked Buffer",
'Q294510' => "INFO: Post Windows 2000 Service Pack 2 COM+ Rollup Hotfix 10 Is Available",
'Q294680' => "File Attributes Are Erased on a LAN Manager 2.1 Server",
'Q294690' => "Stop 0x0000001E Error Message in Ntoskrnl.exe",
'Q294729' => "Terminal Services Clients Consume Multiple Terminal Services CALs Because of Storage Issues",
'Q294769' => "Data Transfer to Localhost or Loopback Address Is Slow",
'Q294831' => "Server.HTMLEncode and Server.URLEncode Corrupt High UTF8 Characters",
'Q294833' => "ASP Script Cannot Use Type Libraries with UTF8 Codepage",
'Q294961' => "Cannot Compile the Authserv.mib and Accserv.mib Files",
'Q295102' => "COM+ Message Labels Are Dropped When Moved from Public to Private Queues When Component Is Started",
'Q295165' => "Extraneous DNS Queries Generate Network Overhead",
'Q295300' => "Disk Signature Is Changed and the Disk Is Inaccessible to the Cluster",
'Q295462' => "Stop 0x50 in ObReferenceObjectByPointer with Terminal Services in Windows 2000",
'Q295534' => "14 May 2001 Cumulative Patch for IIS",
'Q295549' => "INFO: Post Windows 2000 Service Pack 2 COM+ Rollup Hotfix 11 Is Available",
'Q295577' => "Disk Management Snap-in Displays Red X for Volumes Spanning Multiple Physical Disks",
'Q295587' => "SNMP Storage Information Is Not Updated Dynamically",
'Q295688' => "The USN Journal Log File Is Not Processed Completely During a Mount Operation",
'Q295759' => "STOP 0x0000007B with Unattended Setup Using the ExtendOemPartition Keyword and Installing the Loopback Adapter",
'Q295951' => "Number Lock Status Is Not Synchronized During Terminal Services Session",
'Q296178' => "Query on OID of ifLastChange Always Returns 0",
'Q296185' => "Patch Available for New Variant of the Malformed Hit-Highlighting Vulnerability",
'Q296226' => "Right CTRL Key on USB Keyboard May Not Work Correctly",
'Q296236' => "NetDFSGetInfo Causes Handle Leak",
'Q296265' => "Windows 2000 Non-Paged Pool Is Exhausted by Afd.sys",
'Q296815' => "Snmp.exe Leaks Memory When Querying Printer Objects in Lmmib2.mib If Spooler Is Stopped",
'Q296872' => "Cannot Start Toshiba Laptop After You Apply Fix from Q279491",
'Q296899' => "Problems with Kodak Image Admin Control",
'Q297110' => "Program May Hang When It Calls the ioctlsocket() Function",
'Q297257' => "Incorrect Voltage Is Applied to Dual-Voltage CardBus Controllers",
'Q297384' => "Netdiag.exe Does Not Query SPN Registration When Down-Level Name Is Different",
'Q297388' => "Csvde Export File Is Truncated If There Is an Object Whose CN Contains a Line Feed Character",
'Q297710' => "FIX: ISurrogateService Functionality Is Not Exposed",
'Q297764' => "Printer Property Options Are Not Retained If the Printer Name Is Longer Than 32 Characters",
'Q297961' => "Windows 2000 SP2 Causes SCSI Bus Resets During Startup on LSI Logic Controller",
'Q298012' => "Malformed RPC Request Can Cause Service Failure",
'Q298188' => "Kernel Debugger Connection May Be Lost While the Computer Starts",
'Q298505' => "Two CD-ROM Icons Are Displayed After Swapping LS-240 to CD-ROM Drive",
'Q298692' => "You Cannot Add a Printer by Using the CNAME",
'Q298844' => "DHCP Server Handles the Global User Class Lease Option Incorrectly",
'Q298896' => "TCP/IP Performance Enhancement by Optimizing the TCP Segmentation Offload Feature",
'Q299273' => "UPN Logon Option Does Not Work After You Apply Fix from MS01-026 Security Bulletin",
'Q299553' => "Logon Command That Contains a Particular Malformation Causes an Access Violation in the Telnet Service",
'Q299796' => "Denial-of-Service Attack on Port 1720 May Cause a Memory Leak in Conf.exe",
'Q300561' => "Incorrect Routing Table When You Connect to Some VPN Servers",
'Q300621' => "Lsass.exe Stops Working Intermittently on a Domain Controller or Global Catalog",
'Q300855' => "Windows 2000 Telnet Security Rollup",
'Q300901' => "Telnet Service Allows Logging On to Domain Guest Account",
'Q300905' => "Handle Leak in Telnet Service Causes a Denial-of-Service Vulnerability",
'Q300908' => "Program Running with Normal Privileges Can Terminate a Telnet Session",
'Q300972' => "Unchecked Buffer in Index Server ISAPI Extension Could Enable Web Server Compromise",
'Q301514' => "Win2000 Security Patch: Memory Leak in Telnet Server",
'Q301625' => "Code Red Virus 15 August 2001 Cumulative Patch for IIS",
'Q302755' => "Authentication Error in SMTP Service Could Allow Mail Relaying",
'Q303984' => "NNTP Service Contains Memory Leak",
'Q304158' => "Windows NT 4.0 Hotfix [See Q304158 for more information]",
'Q304229' => "16-Bit OLE Servers Started from 16-Bit Programs Create Extra VDMs in Terminal Server Sessions",
'Q305399' => "Malformed Request to RPC Endpoint Mapper can Cause RPC Service to Fail",
'Q305601' => "Win2000 Security Patch: Visual Studio 6.0 C Runtime Denial of Service Fix (64 Bit)",
'Q305929' => "This Certificate has an Invalid Digital Signature Error Occurs After You Install the Windows NT 4.0 Security Rollup Package",
'Q306795' => "Win2000 Patch: Services for UNIX Management Console May Hang with IE 5.5 SP2",
'Q307030' => "Stop 0x00000050 Error Message in the Wdmaud.sys File in Windows 2000",
'Q307331' => "EnableTrace() Function Requires Trace Providers to Be Registered Before Enabling Them",
'Q309691' => "WinXP Patch: CDs Recorded in Windows XP Have Missing Files or Errors",
'Q309696' => "Clients That Are Using an ATM Adapter Do Not Receive Group Policies",
'Q310459' => "Incorrect Expiration Date for New Users When You Synchronize with NetWare 3.x",
'Q310709' => "Dns.exe Process Quits Because of an Access Violation",
'Q312313' => "An Incorrect X.224 Protocol Error Message Is Logged",
'Q312466' => "A Dr. Watson Error Message Occurs in Tcpsvcs.exe When You Print from UNIX",
'Q312571' => "The Event Log Stops Logging Events Before Reaching the Maximum Log Size",
'Q314816' => "PostScript Printer Does Not Show All the Supported Paper Sizes on French Windows 2000 Clients",
'Q315819' => "STOP 0x50 Error Occurs in Mrxsmb.sys When the Digital Dashboard Is Loaded",
'Q316201' => "Problems If the RID Pools Is Used Up",
'Q316803' => "Earlier Clients May Fail to Change Passwords or Join in a Windows 2000 Domain",
'SP317396' => "Microsoft .NET Framework Service Pack 1",
'Q318107' => "No Audio on a Web Camera When You Resume from Hibernation",
'Q318152' => "Print Spooler Stops Scheduling Print Jobs",
'Q318253' => "Auditing May Not Work for User Logoff",
'Q318332' => "You Receive a System Error 1230 Error Message When You Browse the Network",
'Q318365' => "Cannot Print a Large Paper Size at High Resolution",
'Q318419' => "Connections Are Dropped If You Add VPN Connections to ISA Server",
'Q318437' => "A `STOP 0xA` Error Message Occurs When You Use Routing and Remote Access with NAT and VPN",
'Q318533' => "Windows 2000 Service Pack 2 Active Directory Rollup Hotfix",
'Q318771' => "The SetTextJustification Function May Not Work for Some Hewlitt-Packard DeskJet Printers",
'Q318789' => "Redirector Does Not Cache Files When the SPARSE Attribute Is Set",
'Q318871' => "Problems Transferring Highly Fragmented Packets in NDIS",
'Q318873' => "The PKI Dialog Box Appears Multiple Times If You Click Cancel",
'Q318954' => "A Default Printer That Is Not Available May Cause a Delay in Programs",
